customer_id,recency,frequency,monetary,segment,segment_name
8575,5,11,2649.45,3,"Recente, Frequente, Alto Valor"
8576,3,14,4549.59,3,"Recente, Frequente, Alto Valor"
8577,29,9,1514.27,2,"Não Recente, Não Frequente, Baixo Valor"
8587,28,8,2249.38,2,"Não Recente, Não Frequente, Baixo Valor"
8629,92,7,1393.57,0,"Não Recente, Não Frequente, Baixo Valor"
8641,28,12,3647.39,3,"Recente, Frequente, Alto Valor"
8648,68,13,3869.92,3,"Recente, Frequente, Alto Valor"
8651,32,10,3773.5,3,"Recente, Frequente, Alto Valor"
8667,59,10,2942.09,3,"Recente, Frequente, Alto Valor"
8668,2,10,3057.36,3,"Recente, Frequente, Alto Valor"
8673,7,11,3541.19,3,"Recente, Frequente, Alto Valor"
8679,19,9,2564.78,2,"Não Recente, Não Frequente, Baixo Valor"
8683,61,8,2118.25,2,"Não Recente, Não Frequente, Baixo Valor"
8687,83,9,2234.78,0,"Não Recente, Não Frequente, Baixo Valor"
8714,16,7,1476.9299999999998,2,"Não Recente, Não Frequente, Baixo Valor"
8721,57,8,2565.02,2,"Não Recente, Não Frequente, Baixo Valor"
8723,48,8,2156.96,2,"Não Recente, Não Frequente, Baixo Valor"
8730,7,15,3986.15,3,"Recente, Frequente, Alto Valor"
8734,28,17,4535.28,1,"Recente, Frequente, Alto Valor"
8777,23,9,2150.85,2,"Não Recente, Não Frequente, Baixo Valor"
8783,46,10,3035.13,3,"Recente, Frequente, Alto Valor"
8790,61,8,1884.8,2,"Não Recente, Não Frequente, Baixo Valor"
8804,4,10,3020.63,3,"Recente, Frequente, Alto Valor"
8805,4,12,3661.56,3,"Recente, Frequente, Alto Valor"
8806,8,13,2652.29,3,"Recente, Frequente, Alto Valor"
8830,130,6,1612.68,0,"Não Recente, Não Frequente, Baixo Valor"
8849,26,10,2988.32,3,"Recente, Frequente, Alto Valor"
8858,56,5,1718.29,2,"Não Recente, Não Frequente, Baixo Valor"
8860,110,6,1705.52,0,"Não Recente, Não Frequente, Baixo Valor"
8863,18,10,2724.01,3,"Recente, Frequente, Alto Valor"
8869,65,9,2475.91,2,"Não Recente, Não Frequente, Baixo Valor"
8891,29,10,2991.94,3,"Recente, Frequente, Alto Valor"
8892,4,8,2044.07,2,"Não Recente, Não Frequente, Baixo Valor"
8901,19,7,1738.19,2,"Não Recente, Não Frequente, Baixo Valor"
8916,136,5,1334.94,0,"Não Recente, Não Frequente, Baixo Valor"
8939,56,7,1974.57,2,"Não Recente, Não Frequente, Baixo Valor"
8941,49,12,3191.84,3,"Recente, Frequente, Alto Valor"
8943,53,16,3982.58,3,"Recente, Frequente, Alto Valor"
8956,12,12,2853.46,3,"Recente, Frequente, Alto Valor"
8970,23,6,1467.41,2,"Não Recente, Não Frequente, Baixo Valor"
8973,123,7,1783.38,0,"Não Recente, Não Frequente, Baixo Valor"
8984,16,17,4600.58,1,"Recente, Frequente, Alto Valor"
8987,120,4,1128.63,0,"Não Recente, Não Frequente, Baixo Valor"
8989,53,10,2580.36,2,"Não Recente, Não Frequente, Baixo Valor"
8992,39,10,2904.83,3,"Recente, Frequente, Alto Valor"
8994,53,11,2975.75,3,"Recente, Frequente, Alto Valor"
8996,35,9,2123.39,2,"Não Recente, Não Frequente, Baixo Valor"
9002,77,7,759.3299999999999,0,"Não Recente, Não Frequente, Baixo Valor"
9004,58,11,2859.65,3,"Recente, Frequente, Alto Valor"
9006,9,14,3275.83,3,"Recente, Frequente, Alto Valor"
9007,27,7,2235.38,2,"Não Recente, Não Frequente, Baixo Valor"
9010,1,16,4779.23,1,"Recente, Frequente, Alto Valor"
9017,22,12,3685.05,3,"Recente, Frequente, Alto Valor"
9050,6,8,2175.3,2,"Não Recente, Não Frequente, Baixo Valor"
9053,3,8,2281.03,2,"Não Recente, Não Frequente, Baixo Valor"
9058,73,11,3721.09,3,"Recente, Frequente, Alto Valor"
9070,48,10,3290.86,3,"Recente, Frequente, Alto Valor"
9082,23,12,2886.35,3,"Recente, Frequente, Alto Valor"
9096,21,8,3155.86,2,"Não Recente, Não Frequente, Baixo Valor"
9110,117,8,2333.33,0,"Não Recente, Não Frequente, Baixo Valor"
9120,11,19,5891.7,1,"Recente, Frequente, Alto Valor"
9130,2,10,2861.7,3,"Recente, Frequente, Alto Valor"
9135,6,12,4120.0,3,"Recente, Frequente, Alto Valor"
9150,91,12,2580.62,0,"Não Recente, Não Frequente, Baixo Valor"
9152,76,7,1679.15,0,"Não Recente, Não Frequente, Baixo Valor"
9154,8,8,1908.87,2,"Não Recente, Não Frequente, Baixo Valor"
9155,40,6,2121.03,2,"Não Recente, Não Frequente, Baixo Valor"
9162,53,12,2844.07,3,"Recente, Frequente, Alto Valor"
9164,4,11,2861.31,3,"Recente, Frequente, Alto Valor"
9172,3,13,2612.13,3,"Recente, Frequente, Alto Valor"
9173,49,5,1397.05,2,"Não Recente, Não Frequente, Baixo Valor"
9175,50,7,1350.12,2,"Não Recente, Não Frequente, Baixo Valor"
9195,27,10,2333.22,2,"Não Recente, Não Frequente, Baixo Valor"
9208,62,16,3912.99,3,"Recente, Frequente, Alto Valor"
9226,31,11,2773.78,3,"Recente, Frequente, Alto Valor"
9258,23,12,3008.56,3,"Recente, Frequente, Alto Valor"
9306,1,9,2518.94,2,"Não Recente, Não Frequente, Baixo Valor"
9308,53,13,4184.13,3,"Recente, Frequente, Alto Valor"
9311,31,7,1871.48,2,"Não Recente, Não Frequente, Baixo Valor"
9319,17,6,1573.0,2,"Não Recente, Não Frequente, Baixo Valor"
9322,2,6,1201.36,2,"Não Recente, Não Frequente, Baixo Valor"
9335,60,11,1972.27,2,"Não Recente, Não Frequente, Baixo Valor"
9338,17,7,1664.91,2,"Não Recente, Não Frequente, Baixo Valor"
9352,40,9,2932.6,2,"Não Recente, Não Frequente, Baixo Valor"
9389,25,17,4915.31,1,"Recente, Frequente, Alto Valor"
9392,4,15,3599.69,3,"Recente, Frequente, Alto Valor"
9393,17,10,2751.56,3,"Recente, Frequente, Alto Valor"
9415,22,7,2077.25,2,"Não Recente, Não Frequente, Baixo Valor"
9427,20,9,2969.31,3,"Recente, Frequente, Alto Valor"
9433,1,10,2848.08,3,"Recente, Frequente, Alto Valor"
9434,58,6,1223.9499999999998,2,"Não Recente, Não Frequente, Baixo Valor"
9445,28,14,3727.72,3,"Recente, Frequente, Alto Valor"
9472,10,7,1462.36,2,"Não Recente, Não Frequente, Baixo Valor"
9477,104,10,2345.37,0,"Não Recente, Não Frequente, Baixo Valor"
9512,29,9,2324.99,2,"Não Recente, Não Frequente, Baixo Valor"
9527,130,9,2356.98,0,"Não Recente, Não Frequente, Baixo Valor"
9529,105,5,1332.0700000000002,0,"Não Recente, Não Frequente, Baixo Valor"
9533,23,14,3268.46,3,"Recente, Frequente, Alto Valor"
9549,31,4,1598.8,2,"Não Recente, Não Frequente, Baixo Valor"
9554,4,14,4407.81,3,"Recente, Frequente, Alto Valor"
9567,21,10,2069.82,2,"Não Recente, Não Frequente, Baixo Valor"
9571,13,15,4002.76,3,"Recente, Frequente, Alto Valor"
9577,29,13,4599.06,3,"Recente, Frequente, Alto Valor"
9580,6,12,2609.79,3,"Recente, Frequente, Alto Valor"
9609,37,8,2214.4700000000003,2,"Não Recente, Não Frequente, Baixo Valor"
9647,64,5,1478.19,2,"Não Recente, Não Frequente, Baixo Valor"
9659,13,7,1707.66,2,"Não Recente, Não Frequente, Baixo Valor"
9662,22,8,2351.07,2,"Não Recente, Não Frequente, Baixo Valor"
9666,34,26,7489.01,1,"Recente, Frequente, Alto Valor"
9669,15,11,2571.06,3,"Recente, Frequente, Alto Valor"
9680,28,11,3026.73,3,"Recente, Frequente, Alto Valor"
9684,56,8,2416.14,2,"Não Recente, Não Frequente, Baixo Valor"
9691,99,12,3874.06,0,"Não Recente, Não Frequente, Baixo Valor"
9702,1,19,5243.78,1,"Recente, Frequente, Alto Valor"
9716,26,8,2167.12,2,"Não Recente, Não Frequente, Baixo Valor"
9717,31,11,2157.5,2,"Não Recente, Não Frequente, Baixo Valor"
9754,77,12,3394.23,3,"Recente, Frequente, Alto Valor"
9755,78,9,3218.73,0,"Não Recente, Não Frequente, Baixo Valor"
9766,9,14,2997.8,3,"Recente, Frequente, Alto Valor"
9787,11,17,4734.2,1,"Recente, Frequente, Alto Valor"
9792,87,8,2174.51,0,"Não Recente, Não Frequente, Baixo Valor"
9795,32,10,3116.8,3,"Recente, Frequente, Alto Valor"
9800,20,6,1549.98,2,"Não Recente, Não Frequente, Baixo Valor"
9808,2,13,2959.42,3,"Recente, Frequente, Alto Valor"
9815,7,10,2129.86,2,"Não Recente, Não Frequente, Baixo Valor"
9837,4,7,2226.61,2,"Não Recente, Não Frequente, Baixo Valor"
9838,8,15,3819.91,3,"Recente, Frequente, Alto Valor"
9865,5,9,2882.83,3,"Recente, Frequente, Alto Valor"
9867,24,6,1943.54,2,"Não Recente, Não Frequente, Baixo Valor"
9901,92,5,1428.05,0,"Não Recente, Não Frequente, Baixo Valor"
9905,27,26,7379.12,1,"Recente, Frequente, Alto Valor"
9914,11,16,4822.28,1,"Recente, Frequente, Alto Valor"
9915,35,11,3488.81,3,"Recente, Frequente, Alto Valor"
9924,38,8,2577.77,2,"Não Recente, Não Frequente, Baixo Valor"
9932,18,12,3278.21,3,"Recente, Frequente, Alto Valor"
9945,35,9,2972.11,3,"Recente, Frequente, Alto Valor"
9958,40,5,1318.52,2,"Não Recente, Não Frequente, Baixo Valor"
9967,1,7,1808.18,2,"Não Recente, Não Frequente, Baixo Valor"
9989,74,9,2515.31,0,"Não Recente, Não Frequente, Baixo Valor"
9996,34,6,1782.65,2,"Não Recente, Não Frequente, Baixo Valor"
